Already up to date.
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/pf.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/Title01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/Title02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/boxLine01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/boxLine02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle02-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssBackImg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssBackImg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssFrontImg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssFrontImg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/aboutBg-fixed.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/aboutTopDirt.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/global.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/jp/2in1.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/newsBg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/newsBg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/newscut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/specBg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/chara.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/common.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/common.js@20240608
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/common.min.js@20240608
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/feature.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/jquery-x.x.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/jquery.colorbox.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/jquery.inview.min.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/slick.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/libs/tsparticles.bundle.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/movie.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/products.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/sns.min.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/stage.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/story.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/js/top.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/character.html
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/feature.html
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/news/20241018-dlc.html
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/news/20250424.html
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/products.html
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/stage.html
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/story.html
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/video.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/css/common.css
 create mode 100644 sonic.sega.jp/sonic-birthday2024/css/iziModal.min.css
 create mode 100644 sonic.sega.jp/sonic-birthday2024/css/sonicbd2024.css
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/background_part01.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/background_part02.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/background_part03.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/background_part04.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/background_part05.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/footer_pattern.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/btn_replace.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/mobile/sonic.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/mobile/title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present01_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present01_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present02_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present02_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present03_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present03_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present04_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present04_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present05_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present05_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present06_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present06_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present07_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present07_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present08_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present08_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present09_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present09_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present10_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present10_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present11_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present11_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present12_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present12_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present13_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present13_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present14_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present14_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present15_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present15_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present16_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present16_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present17_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present17_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present18_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present18_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present19_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present19_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present20_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present20_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present21_box.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/present21_txt.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/sonic.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/home/title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/mobile/background_part01.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/mobile/background_part02.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/sns_facebook.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/sns_line.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/img/sns_x.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/common.min.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/iziModal.min.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/jquery.easing.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/jquery.min.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/js/lazyload.min.js
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/01-14789/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/02-25896/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/03-36987/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/04-74123/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/05-85236/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/06-96321/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/07-15963/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/08-68453/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/09-44134/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/10-87561/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/11-31654/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/12-65813/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/13-76548/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/14-26849/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/15-52897/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/16-76314/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/17-16478/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/18-39745/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/19-85491/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/20-29754/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/21-46813/index.html
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/css/present.css
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/btn_preview.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/comment.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart01.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart02.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart03.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart04.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart05.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart06.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart07.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart08.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart09.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart10.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart11.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart12.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart13.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart14.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart15.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/coverart16.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/comment.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present01_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present02_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present03_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present04_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present05_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present06_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present07_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present08_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present09_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present10_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present11_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present12_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present13_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present14_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present15_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present16_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present17_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present18_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present19_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present20_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present21_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/present_background.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic01.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic02.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic03.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic04.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic05.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic06.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/sonic07.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/mobile/title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present01_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present02_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present03_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present04_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present05_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present06_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present07_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present08_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present09_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present10_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present11_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present12_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present13_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present14_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present15_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present16_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present17_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present18_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present19_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present20_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present21_title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present_background.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/present_text.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic01.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic02.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic03.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic04.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic05.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic06.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/sonic07.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/img/title.png
 create mode 100644 sonic.sega.jp/sonic-birthday2024/present/js/present.min.js
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_amy@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_blaze@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_eggman@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_eggman_nega@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_espio@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_jet@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_knuckles@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_metal_sonic@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_rouge@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_shadow@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_silver@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_sonic@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_tails@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_vector@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_zavok@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/img/main_character_photo_image_zazz@2x.png@20200609
 create mode 100644 www.olympicvideogames.com/sonic/assets/js/libs/jstz.main.js
